id,sector,consumo_agua_m3,consumo_electricidad_kwh,residuos_kg_mes,pago_agua_usd,pago_luz_usd,pago_independiente_usd,fuente
U001,Residencial,20.9,276.29,32.56,5.96,5.32,3.97,Simulación académica; no corresponde a microdatos oficiales
U002,Residencial,16.34,259.77,92.68,5.14,5.12,6.67,Simulación académica; no corresponde a microdatos oficiales
U003,Residencial,12.38,167.06,88.56,4.43,4.0,6.49,Simulación académica; no corresponde a microdatos oficiales
U004,Residencial,11.45,205.4,39.58,4.26,4.46,4.28,Simulación académica; no corresponde a microdatos oficiales
U005,Residencial,17.04,126.97,84.18,5.27,3.52,6.29,Simulación académica; no corresponde a microdatos oficiales
U006,Residencial,23.2,318.98,111.52,6.38,5.83,7.52,Simulación académica; no corresponde a microdatos oficiales
U007,Residencial,9.15,259.99,67.06,3.85,5.12,5.52,Simulación académica; no corresponde a microdatos oficiales
U008,Residencial,10.77,233.18,100.44,4.14,4.8,7.02,Simulación académica; no corresponde a microdatos oficiales
U009,Residencial,27.28,199.72,115.9,7.11,4.4,7.72,Simulación académica; no corresponde a microdatos oficiales
U010,Residencial,3,192.21,81.15,2.74,4.31,6.15,Simulación académica; no corresponde a microdatos oficiales
U011,Residencial,13.91,295.35,74.77,4.7,5.54,5.86,Simulación académica; no corresponde a microdatos oficiales
U012,Residencial,21.8,297.94,54.67,6.12,5.58,4.96,Simulación académica; no corresponde a microdatos oficiales
U013,Residencial,16.11,212.68,76.21,5.1,4.55,5.93,Simulación académica; no corresponde a microdatos oficiales
U014,Residencial,12.85,157.65,93.84,4.51,3.89,6.72,Simulación académica; no corresponde a microdatos oficiales
U015,Residencial,12.46,177.82,104.1,4.44,4.13,7.18,Simulación académica; no corresponde a microdatos oficiales
U016,Residencial,20.57,220.09,48.15,5.9,4.64,4.67,Simulación académica; no corresponde a microdatos oficiales
U017,Residencial,6.98,228.79,80.58,3.46,4.75,6.13,Simulación académica; no corresponde a microdatos oficiales
U018,Residencial,21.69,291.52,69.23,6.1,5.5,5.62,Simulación académica; no corresponde a microdatos oficiales
U019,Residencial,15.99,218.21,84.09,5.08,4.62,6.28,Simulación académica; no corresponde a microdatos oficiales
U020,Residencial,19.33,324.21,93.81,5.68,5.89,6.72,Simulación académica; no corresponde a microdatos oficiales
U021,Residencial,18.59,198.74,61.75,5.55,4.38,5.28,Simulación académica; no corresponde a microdatos oficiales
U022,Residencial,13.48,169.84,84.02,4.63,4.04,6.28,Simulación académica; no corresponde a microdatos oficiales
U023,Residencial,21.76,155.44,54.88,6.12,3.87,4.97,Simulación académica; no corresponde a microdatos oficiales
U024,Residencial,18.36,406.74,50.34,5.5,6.88,4.77,Simulación académica; no corresponde a microdatos oficiales
U025,Residencial,11.47,194.64,71.64,4.26,4.34,5.72,Simulación académica; no corresponde a microdatos oficiales
U026,Residencial,13.62,245.44,53.92,4.65,4.95,4.93,Simulación académica; no corresponde a microdatos oficiales
U027,Residencial,7.73,239.23,62.94,3.59,4.87,5.33,Simulación académica; no corresponde a microdatos oficiales
U028,Residencial,18.53,217.83,88.44,5.54,4.61,6.48,Simulación académica; no corresponde a microdatos oficiales
U029,Residencial,13.61,141.7,52.63,4.65,3.7,4.87,Simulación académica; no corresponde a microdatos oficiales
U030,Residencial,18.42,62.42,85.71,5.52,2.75,6.36,Simulación académica; no corresponde a microdatos oficiales
U031,Residencial,16.67,300.55,35.35,5.2,5.61,4.09,Simulación académica; no corresponde a microdatos oficiales
U032,Residencial,16.4,251.85,52.16,5.15,5.02,4.85,Simulación académica; no corresponde a microdatos oficiales
U033,Residencial,24.09,147.32,59.33,6.54,3.77,5.17,Simulación académica; no corresponde a microdatos oficiales
